elect_dist;legislation;place
7;13;Pinneberg
8;13;Segeberg � Stormarn-Nord
9;13;Ostholstein
10;13;Herzogtum Lauenburg � Stormarn-S�d
11;13;L�beck
12;13;Hamburg-Mitte
13;13;Hamburg-Altona
14;13;Hamburg-Eimsb�ttel
15;13;Hamburg-Nord
16;13;Hamburg-Wandsbek
17;13;Hamburg-Bergedorf
18;13;Hamburg-Harburg
19;13;Aurich � Emden
20;13;Unterems
21;13;Friesland � Wilhelmshaven
22;13;Oldenburg � Ammerland
23;13;Delmenhorst � Wesermarsch � Oldenburg-Land
24;13;Cuxhaven
25;13;Stade � Rotenburg I
26;13;Mittelems
27;13;Cloppenburg � Vechta
28;13;Diepholz
29;13;Verden � Osterholz
30;13;Soltau-Fallingbostel � Rotenburg II
31;13;L�neburg � L�chow-Dannenberg
32;13;Osnabr�ck-Land
33;13;Stadt Osnabr�ck
34;13;Nienburg � Schaumburg
35;13;Harburg
36;13;Stadt Hannover I
37;13;Stadt Hannover II
38;13;Hannover-Land I
39;13;Celle � Uelzen
40;13;Gifhorn � Peine
41;13;Hameln-Pyrmont � Holzminden
42;13;Hannover-Land II
43;13;Hildesheim
44;13;Salzgitter � Wolfenb�ttel
45;13;Braunschweig
46;13;Helmstedt � Wolfsburg
47;13;Goslar
48;13;Northeim � Osterode
49;13;G�ttingen
50;13;Bremen-Ost
51;13;Bremen-West
52;13;Bremerhaven � Bremen-Nord
53;13;Aachen
54;13;Kreis Aachen
55;13;Heinsberg
56;13;D�ren
57;13;Erftkreis I
58;13;Euskirchen � Erftkreis II
59;13;K�ln I
60;13;K�ln II
61;13;K�ln III
62;13;K�ln IV
63;13;Bonn
64;13;Rhein-Sieg-Kreis I
65;13;Rhein-Sieg-Kreis II
66;13;Oberbergischer Kreis
67;13;Rheinisch-Bergischer Kreis I
68;13;Leverkusen � Rheinisch-Bergischer Kreis II
69;13;Wuppertal I
70;13;Wuppertal II
71;13;Solingen � Remscheid
72;13;Mettmann I
73;13;Mettmann II
74;13;D�sseldorf I
75;13;D�sseldorf II
76;13;Neuss I
77;13;Neuss II
78;13;M�nchengladbach
79;13;Krefeld
80;13;Viersen
81;13;Kleve
82;13;Wesel I
83;13;Wesel II
84;13;Duisburg I
85;13;Duisburg II
86;13;Oberhausen
87;13;M�lheim
88;13;Essen I
89;13;Essen II
90;13;Essen III
91;13;Recklinghausen I
92;13;Recklinghausen II � Borken I
93;13;Gelsenkirchen I
94;13;Gelsenkirchen II � Recklinghausen III
95;13;Bottrop � Recklinghausen IV
96;13;Borken II
97;13;Coesfeld � Steinfurt I
98;13;Steinfurt II
99;13;M�nster
100;13;Warendorf
101;13;G�tersloh
102;13;Bielefeld
103;13;Herford
104;13;Minden-L�bbecke
105;13;Lippe I
106;13;H�xter � Lippe II
107;13;Paderborn
108;13;Hagen
109;13;Ennepe-Ruhr-Kreis I
110;13;Bochum I
111;13;Bochum II � Ennepe-Ruhr-Kreis II
112;13;Herne
113;13;Dortmund I
114;13;Dortmund II
115;13;Dortmund III
116;13;Unna I
117;13;Hamm � Unna II
118;13;Soest
119;13;Hochsauerlandkreis
120;13;Siegen-Wittgenstein I
121;13;Olpe � Siegen-Wittgenstein II
122;13;M�rkischer Kreis I
123;13;M�rkischer Kreis II
124;13;Waldeck
125;13;Kassel
126;13;Werra-Mei�ner
127;13;Schwalm-Eder
128;13;Hersfeld
129;13;Marburg
130;13;Lahn-Dill
131;13;Gie�en
132;13;Fulda
133;13;Hochtaunus
134;13;Wetterau
135;13;Rheingau-Taunus � Limburg
136;13;Wiesbaden
137;13;Hanau
138;13;Frankfurt am Main I � Main-Taunus
139;13;Frankfurt am Main II
140;13;Frankfurt am Main III
141;13;Gro�-Gerau
142;13;Offenbach
143;13;Darmstadt
144;13;Odenwald
145;13;Bergstra�e
146;13;Neuwied
147;13;Ahrweiler
148;13;Koblenz
149;13;Cochem
150;13;Kreuznach
151;13;Bitburg
152;13;Trier
153;13;Montabaur
154;13;Mainz
155;13;Worms
156;13;Frankenthal
157;13;Ludwigshafen
158;13;Neustadt � Speyer
159;13;Kaiserslautern
160;13;Pirmasens
161;13;S�dpfalz
162;13;Stuttgart I
163;13;Stuttgart II
164;13;B�blingen
165;13;Esslingen
166;13;N�rtingen
167;13;G�ppingen
168;13;Waiblingen
169;13;Ludwigsburg
170;13;Neckar-Zaber
171;13;Heilbronn
172;13;Schw�bisch Hall
173;13;Backnang � Schw�bisch Gm�nd
174;13;Aalen � Heidenheim
175;13;Karlsruhe-Stadt
176;13;Karlsruhe-Land
177;13;Rastatt
178;13;Heidelberg
179;13;Mannheim I
180;13;Mannheim II
181;13;Odenwald � Tauber
182;13;Rhein-Neckar
183;13;Pforzheim
184;13;Calw
185;13;Freiburg
186;13;L�rrach � M�llheim
187;13;Emmendingen � Lahr
188;13;Offenburg
189;13;Rottweil � Tuttlingen
190;13;Schwarzwald-Baar
191;13;Konstanz
192;13;Waldshut
193;13;Reutlingen
194;13;T�bingen
195;13;Ulm
196;13;Biberach
197;13;Ravensburg � Bodensee
198;13;Zollernalb � Sigmaringen
199;13;Alt�tting
200;13;Freising
201;13;F�rstenfeldbruck
202;13;Ingolstadt
203;13;M�nchen-Mitte
204;13;M�nchen-Nord
205;13;M�nchen-Ost
206;13;M�nchen-S�d
207;13;M�nchen-West
208;13;M�nchen-Land
209;13;Rosenheim
210;13;Starnberg
211;13;Traunstein
212;13;Weilheim
213;13;Deggendorf
214;13;Landshut
215;13;Passau
216;13;Rottal-Inn
217;13;Straubing
218;13;Amberg
219;13;Regensburg
220;13;Schwandorf
221;13;Weiden
222;13;Bamberg
223;13;Bayreuth
224;13;Coburg
225;13;Hof
226;13;Kulmbach
227;13;Ansbach
228;13;Erlangen
229;13;F�rth
230;13;N�rnberg-Nord
231;13;N�rnberg-S�d
232;13;Roth
233;13;Aschaffenburg
234;13;Bad Kissingen
235;13;Main-Spessart
236;13;Schweinfurt
237;13;W�rzburg
238;13;Augsburg-Stadt
239;13;Augsburg-Land
240;13;Donau-Ries
241;13;Neu-Ulm
242;13;Oberallg�u
243;13;Ostallg�u
244;13;Saarbr�cken I
245;13;Saarbr�cken II
246;13;Saarlouis
247;13;Sankt Wendel
248;13;Homburg
249;13;Berlin-Tiergarten � Wedding � Nord-Charlottenburg
250;13;Berlin-Reinickendorf
251;13;Berlin-Spandau
252;13;Berlin-Zehlendorf � Steglitz
253;13;Berlin-Charlottenburg � Wilmersdorf
254;13;Berlin-Kreuzberg � Sch�neberg
255;13;Berlin-Tempelhof  � S�dost-Steglitz
256;13;Berlin-Neuk�lln
257;13;Berlin-Mitte � Prenzlauer Berg � Wei�ensee I
258;13;Berlin-Pankow � Hohensch�nhausen � Wei�ensee II
259;13;Berlin-Friedrichshain � Treptow � Lichtenberg I
260;13;Berlin-K�penick � Lichtenberg II
261;13;Berlin-Hellersdorf � Marzahn
262;13;Wismar � Gadebusch � Grevesm�hlen � Doberan � B�tzow
263;13;Schwerin � Hagenow
264;13;G�strow � Sternberg � L�bz � Parchim � Ludwigslust
265;13;Rostock
266;13;Rostock-Land � Ribnitz-Damgarten � Teterow � Malchin
267;13;Stralsund � R�gen � Grimmen
268;13;Greifswald � Wolgast � Demmin
269;13;Neubrandenburg � Altentreptow � Waren � R�bel
270;13;Neustrelitz � Strasburg � Pasewalk � Ueckerm�nde � Anklam
271;13;Neuruppin � Kyritz � Wittstock � Pritzwalk � Perleberg
272;13;Prenzlau � Angerm�nde � Schwedt � Templin � Gransee
273;13;Oranienburg � Nauen
274;13;Eberswalde � Bernau � Bad Freienwalde
275;13;Brandenburg � Rathenow � Belzig
276;13;Potsdam
277;13;F�rstenwalde � Strausberg � Seelow
278;13;Luckenwalde � Zossen � J�terbog � K�nigs Wusterhausen
279;13;Frankfurt/Oder � Eisenh�ttenstadt � Beeskow
280;13;Cottbus � Guben � Forst
281;13;Senftenberg � Calau � Spremberg
282;13;Bad Liebenwerda � Finsterwalde � Herzberg � L�bben � Luckau
283;13;Altmark
284;13;Elbe-Havel-Gebiet und Haldensleben � Wolmirstedt
285;13;Harz und Vorharzgebiet
286;13;Magdeburg
287;13;Magdeburg � Sch�nebeck � Wanzleben � Sta�furt
288;13;Wittenberg � Gr�fenhainichen � Jessen � Ro�lau � Zerbst
289;13;Dessau � Bitterfeld
290;13;Bernburg � Aschersleben � Quedlinburg
291;13;Halle-Altstadt
292;13;Halle-Neustadt � Saalkreis � K�then
293;13;Merseburg � Querfurt � Wei�enfels
294;13;Zeitz � Hohenm�lsen � Naumburg � Nebra
295;13;Eisleben � Sangerhausen � Hettstedt
296;13;Nordhausen � Worbis � Heiligenstadt
297;13;Eisenach � M�hlhausen
298;13;S�mmerda � Artern � Sondershausen � Langensalza
299;13;Gotha � Arnstadt
300;13;Erfurt
301;13;Weimar � Apolda � Erfurt-Land
302;13;Jena � Rudolstadt � Stadtroda
303;13;Gera-Stadt � Eisenberg � Gera-Land I
304;13;Altenburg � Schm�lln � Greiz � Gera-Land II
305;13;Saalfeld � P��neck � Schleiz � Lobenstein � Zeulenroda
306;13;Meiningen � Bad Salzungen � Hildburghausen � Sonneberg
307;13;Suhl � Schmalkalden � Ilmenau � Neuhaus
308;13;Delitzsch � Eilenburg � Torgau � Wurzen
309;13;Leipzig I
310;13;Leipzig II
311;13;Leipzig-Land � Borna � Geithain
312;13;D�beln � Grimma � Oschatz
313;13;Mei�en � Riesa � Gro�enhain
314;13;Hoyerswerda � Kamenz � Wei�wasser
315;13;G�rlitz � Zittau � Niesky
316;13;Bautzen � L�bau
317;13;Pirna � Sebnitz � Bischofswerda
318;13;Dresden I
319;13;Dresden II
320;13;Dresden-Land � Freital � Dippoldiswalde
321;13;Freiberg � Brand-Erbisdorf � Fl�ha � Marienberg
322;13;Glauchau � Rochlitz � Hohenstein-Ernstthal � Hainichen
323;13;Chemnitz I
324;13;Chemnitz II � Chemnitz-Land
325;13;Annaberg � Stollberg � Zschopau
326;13;Aue � Schwarzenberg � Klingenthal
327;13;Zwickau � Werdau
328;13;Reichenbach � Plauen � Auerbach � Oelsnitz
1;12;Flensburg � Schleswig
2;12;Nordfriesland � Dithmarschen-Nord
3;12;Steinburg � Dithmarschen-S�d
4;12;Rendsburg-Eckernf�rde
5;12;Kiel
6;12;Pl�n � Neum�nster
7;12;Pinneberg
8;12;Segeberg � Stormarn-Nord
9;12;Ostholstein
10;12;Herzogtum Lauenburg � Stormarn-S�d
11;12;L�beck
12;12;Hamburg-Mitte
13;12;Hamburg-Altona
14;12;Hamburg-Eimsb�ttel
15;12;Hamburg-Nord
16;12;Hamburg-Wandsbek
17;12;Hamburg-Bergedorf
18;12;Hamburg-Harburg
19;12;Aurich � Emden
20;12;Unterems
21;12;Friesland � Wilhelmshaven
22;12;Oldenburg � Ammerland
23;12;Delmenhorst � Wesermarsch � Oldenburg-Land
24;12;Cuxhaven
25;12;Stade � Rotenburg I
26;12;Mittelems
27;12;Cloppenburg � Vechta
28;12;Diepholz
29;12;Verden � Osterholz
30;12;Soltau-Fallingbostel � Rotenburg II
31;12;L�neburg � L�chow-Dannenberg
32;12;Osnabr�ck-Land
33;12;Stadt Osnabr�ck
34;12;Nienburg � Schaumburg
35;12;Harburg
36;12;Stadt Hannover I
37;12;Stadt Hannover II
38;12;Hannover-Land I
39;12;Celle � Uelzen
40;12;Gifhorn � Peine
41;12;Hameln-Pyrmont � Holzminden
42;12;Hannover-Land II
43;12;Hildesheim
44;12;Salzgitter � Wolfenb�ttel
45;12;Braunschweig
46;12;Helmstedt � Wolfsburg
47;12;Goslar
48;12;Northeim � Osterode
49;12;G�ttingen
50;12;Bremen-Ost
51;12;Bremen-West
52;12;Bremerhaven � Bremen-Nord
53;12;Aachen
54;12;Kreis Aachen
55;12;Heinsberg
56;12;D�ren
57;12;Erftkreis I
58;12;Euskirchen � Erftkreis II
59;12;K�ln I
60;12;K�ln II
61;12;K�ln III
62;12;K�ln IV
63;12;Bonn
64;12;Rhein-Sieg-Kreis I
65;12;Rhein-Sieg-Kreis II
66;12;Oberbergischer Kreis
67;12;Rheinisch-Bergischer Kreis I
68;12;Leverkusen � Rheinisch-Bergischer Kreis II
69;12;Wuppertal I
70;12;Wuppertal II
71;12;Solingen � Remscheid
72;12;Mettmann I
73;12;Mettmann II
74;12;D�sseldorf I
75;12;D�sseldorf II
76;12;Neuss I
77;12;Neuss II
78;12;M�nchengladbach
79;12;Krefeld
80;12;Viersen
81;12;Kleve
82;12;Wesel I
83;12;Wesel II
84;12;Duisburg I
85;12;Duisburg II
86;12;Oberhausen
87;12;M�lheim
88;12;Essen I
89;12;Essen II
90;12;Essen III
91;12;Recklinghausen I
92;12;Recklinghausen II � Borken I
93;12;Gelsenkirchen I
94;12;Gelsenkirchen II � Recklinghausen III
95;12;Bottrop � Recklinghausen IV
96;12;Borken II
97;12;Coesfeld � Steinfurt I
98;12;Steinfurt II
99;12;M�nster
100;12;Warendorf
101;12;G�tersloh
102;12;Bielefeld
103;12;Herford
104;12;Minden-L�bbecke
105;12;Lippe I
106;12;H�xter � Lippe II
107;12;Paderborn
108;12;Hagen
109;12;Ennepe-Ruhr-Kreis I
110;12;Bochum I
111;12;Bochum II � Ennepe-Ruhr-Kreis II
112;12;Herne
113;12;Dortmund I
114;12;Dortmund II
115;12;Dortmund III
116;12;Unna I
117;12;Hamm � Unna II
118;12;Soest
119;12;Hochsauerlandkreis
120;12;Siegen-Wittgenstein I
121;12;Olpe � Siegen-Wittgenstein II
122;12;M�rkischer Kreis I
123;12;M�rkischer Kreis II
124;12;Waldeck
125;12;Kassel
126;12;Werra-Mei�ner
127;12;Schwalm-Eder
128;12;Hersfeld
129;12;Marburg
130;12;Lahn-Dill
131;12;Gie�en
132;12;Fulda
133;12;Hochtaunus
134;12;Wetterau
135;12;Rheingau-Taunus � Limburg
136;12;Wiesbaden
137;12;Hanau
138;12;Frankfurt am Main I � Main-Taunus
139;12;Frankfurt am Main II
140;12;Frankfurt am Main III
141;12;Gro�-Gerau
142;12;Offenbach
143;12;Darmstadt
144;12;Odenwald
145;12;Bergstra�e
146;12;Neuwied
147;12;Ahrweiler
148;12;Koblenz
149;12;Cochem
150;12;Kreuznach
151;12;Bitburg
152;12;Trier
153;12;Montabaur
154;12;Mainz
155;12;Worms
156;12;Frankenthal
157;12;Ludwigshafen
158;12;Neustadt � Speyer
159;12;Kaiserslautern
160;12;Pirmasens
161;12;S�dpfalz
162;12;Stuttgart I
163;12;Stuttgart II
164;12;B�blingen
165;12;Esslingen
166;12;N�rtingen
167;12;G�ppingen
168;12;Waiblingen
169;12;Ludwigsburg
170;12;Neckar-Zaber
171;12;Heilbronn
172;12;Schw�bisch Hall
173;12;Backnang � Schw�bisch Gm�nd
174;12;Aalen � Heidenheim
175;12;Karlsruhe-Stadt
176;12;Karlsruhe-Land
177;12;Rastatt
178;12;Heidelberg
179;12;Mannheim I
180;12;Mannheim II
181;12;Odenwald � Tauber
182;12;Rhein-Neckar
183;12;Pforzheim
184;12;Calw
185;12;Freiburg
186;12;L�rrach � M�llheim
187;12;Emmendingen � Lahr
188;12;Offenburg
189;12;Rottweil � Tuttlingen
190;12;Schwarzwald-Baar
191;12;Konstanz
192;12;Waldshut
193;12;Reutlingen
194;12;T�bingen
195;12;Ulm
196;12;Biberach
197;12;Ravensburg � Bodensee
198;12;Zollernalb � Sigmaringen
199;12;Alt�tting
200;12;Freising
201;12;F�rstenfeldbruck
202;12;Ingolstadt
203;12;M�nchen-Mitte
204;12;M�nchen-Nord
205;12;M�nchen-Ost
206;12;M�nchen-S�d
207;12;M�nchen-West
208;12;M�nchen-Land
209;12;Rosenheim
210;12;Starnberg
211;12;Traunstein
212;12;Weilheim
213;12;Deggendorf
214;12;Landshut
215;12;Passau
216;12;Rottal-Inn
217;12;Straubing
218;12;Amberg
219;12;Regensburg
220;12;Schwandorf
221;12;Weiden
222;12;Bamberg
223;12;Bayreuth
224;12;Coburg
225;12;Hof
226;12;Kulmbach
227;12;Ansbach
228;12;Erlangen
229;12;F�rth
230;12;N�rnberg-Nord
231;12;N�rnberg-S�d
232;12;Roth
233;12;Aschaffenburg
234;12;Bad Kissingen
235;12;Main-Spessart
236;12;Schweinfurt
237;12;W�rzburg
238;12;Augsburg-Stadt
239;12;Augsburg-Land
240;12;Donau-Ries
241;12;Neu-Ulm
242;12;Oberallg�u
243;12;Ostallg�u
244;12;Saarbr�cken I
245;12;Saarbr�cken II
246;12;Saarlouis
247;12;Sankt Wendel
248;12;Homburg
1;11;Berlin-Tiergarten � Wedding � Nord-Charlottenburg
2;11;Berlin-Reinickendorf
3;11;Berlin-Spandau
4;11;Berlin-Zehlendorf � Steglitz
5;11;Berlin-Charlottenburg � Wilmersdorf
6;11;Berlin-Kreuzberg � Sch�neberg
7;11;Berlin-Tempelhof  � S�dost-Steglitz
8;11;Berlin-Neuk�lln
9;11;Berlin-Mitte � Prenzlauer Berg � Wei�ensee I
10;11;Berlin-Pankow � Hohensch�nhausen � Wei�ensee II
11;11;Berlin-Friedrichshain � Treptow � Lichtenberg I
12;11;Berlin-K�penick � Lichtenberg II
13;11;Berlin-Hellersdorf � Marzahn
14;11;Wismar � Gadebusch � Grevesm�hlen � Doberan � B�tzow
15;11;Schwerin � Hagenow
16;11;G�strow � Sternberg � L�bz � Parchim � Ludwigslust
17;11;Rostock
18;11;Rostock-Land � Ribnitz-Damgarten � Teterow � Malchin
19;11;Stralsund � R�gen � Grimmen
20;11;Greifswald � Wolgast � Demmin
21;11;Neubrandenburg � Altentreptow � Waren � R�bel
22;11;Neustrelitz � Strasburg � Pasewalk � Ueckerm�nde � Anklam
23;11;Neuruppin � Kyritz � Wittstock � Pritzwalk � Perleberg
24;11;Prenzlau � Angerm�nde � Schwedt � Templin � Gransee
25;11;Oranienburg � Nauen
26;11;Eberswalde � Bernau � Bad Freienwalde
27;11;Brandenburg � Rathenow � Belzig
28;11;Potsdam
29;11;F�rstenwalde � Strausberg � Seelow
30;11;Luckenwalde � Zossen � J�terbog � K�nigs Wusterhausen
31;11;Frankfurt/Oder � Eisenh�ttenstadt � Beeskow
32;11;Cottbus � Guben � Forst
33;11;Senftenberg � Calau � Spremberg
34;11;Bad Liebenwerda � Finsterwalde � Herzberg � L�bben � Luckau
35;11;Altmark
36;11;Elbe-Havel-Gebiet und Haldensleben � Wolmirstedt
37;11;Harz und Vorharzgebiet
38;11;Magdeburg
39;11;Magdeburg � Sch�nebeck � Wanzleben � Sta�furt
40;11;Wittenberg � Gr�fenhainichen � Jessen � Ro�lau � Zerbst
41;11;Dessau � Bitterfeld
42;11;Bernburg � Aschersleben � Quedlinburg
43;11;Halle-Altstadt
44;11;Halle-Neustadt � Saalkreis � K�then
45;11;Merseburg � Querfurt � Wei�enfels
46;11;Zeitz � Hohenm�lsen � Naumburg � Nebra
47;11;Eisleben � Sangerhausen � Hettstedt
48;11;Nordhausen � Worbis � Heiligenstadt
49;11;Eisenach � M�hlhausen
50;11;S�mmerda � Artern � Sondershausen � Langensalza
51;11;Gotha � Arnstadt
52;11;Erfurt
53;11;Weimar � Apolda � Erfurt-Land
54;11;Jena � Rudolstadt � Stadtroda
55;11;Gera-Stadt � Eisenberg � Gera-Land I
56;11;Altenburg � Schm�lln � Greiz � Gera-Land II
57;11;Saalfeld � P��neck � Schleiz � Lobenstein � Zeulenroda
58;11;Meiningen � Bad Salzungen � Hildburghausen � Sonneberg
59;11;Suhl � Schmalkalden � Ilmenau � Neuhaus
60;11;Delitzsch � Eilenburg � Torgau � Wurzen
61;11;Leipzig I
62;11;Leipzig II
63;11;Leipzig-Land � Borna � Geithain
64;11;D�beln � Grimma � Oschatz
65;11;Mei�en � Riesa � Gro�enhain
66;11;Hoyerswerda � Kamenz � Wei�wasser
67;11;G�rlitz � Zittau � Niesky
68;11;Bautzen � L�bau
69;11;Pirna � Sebnitz � Bischofswerda
70;11;Dresden I
71;11;Dresden II
72;11;Dresden-Land � Freital � Dippoldiswalde
73;11;Freiberg � Brand-Erbisdorf � Fl�ha � Marienberg
74;11;Glauchau � Rochlitz � Hohenstein-Ernstthal � Hainichen
75;11;Chemnitz I
76;11;Chemnitz II � Chemnitz-Land
77;11;Annaberg � Stollberg � Zschopau
78;11;Aue � Schwarzenberg � Klingenthal
79;11;Zwickau � Werdau
80;11;Reichenbach � Plauen � Auerbach � Oelsnitz
81;11;KLEVE
82;11;WESEL I
83;11;WESEL II
84;11;DUISBURG I
85;11;DUISBURG II
86;11;OBERHAUSEN
87;11;MUELHEIM
88;11;ESSEN I
89;11;ESSEN II
90;11;ESSEN III
91;11;RECKLINGHAUSEN I
92;11;RECKLINGHAUSEN II
93;11;GELSENKIRCHEN I
94;11;GELSENKIRCHEN II � RECKLINGHAUSEN III
95;11;BOTTROP � RECKLINGHAUSEN IV
96;11;BORKEN
97;11;COESFELD � STEINFURT I
98;11;STEINFURT II
99;11;MUENSTER
100;11;WARENDORF
101;11;GUETERSLOH
102;11;BIELEFELD
103;11;HERFORD
104;11;MINDEN-LUEBBECKE
105;11;LIPPE I
106;11;HOEXTER � LIPPE II
107;11;PADERBORN
108;11;HAGEN
109;11;ENNEPE-RUHR-KREIS I
110;11;BOCHUM I
111;11;BOCHUM II � ENNEPE-RUHR-KREIS II
112;11;HERNE
113;11;DORTMUND I
114;11;DORTMUND II
115;11;DORTMUND III
116;11;UNNA I
117;11;HAMM � UNNA II
118;11;SOEST
119;11;HOCHSAUERLANDKREIS
120;11;SIEGEN-WITTGENSTEIN I
121;11;OLPE � SIEGEN-WITTGENSTEIN II
122;11;MAERKISCHER KREIS I
123;11;MAERKISCHER KREIS II
124;11;WALDECK
125;11;KASSEL
126;11;WERRA-MEISSNER
127;11;SCHWALM-EDER
128;11;HERSFELD
129;11;MARBURG
130;11;LAHN-DILL
131;11;GIESSEN
132;11;FULDA
133;11;HOCHTAUNUS
134;11;WETTERAU
135;11;RHEINGAU-TAUNUS � LIMBURG
136;11;WIESBADEN
137;11;HANAU
138;11;FRANKFURT AM MAIN I � MAIN-TAUNUS
139;11;FRANKFURT AM MAIN II
140;11;FRANKFURT AM MAIN III
141;11;GROSS-GERAU
142;11;OFFENBACH
143;11;DARMSTADT
144;11;ODENWALD
145;11;BERGSTRASSE
146;11;NEUWIED
147;11;AHRWEILER
148;11;KOBLENZ
149;11;COCHEM
150;11;KREUZNACH
151;11;BITBURG
152;11;TRIER
153;11;MONTABAUR
154;11;MAINZ
155;11;WORMS
156;11;FRANKENTHAL
157;11;LUDWIGSHAFEN
158;11;NEUSTADT � SPEYER
159;11;KAISERSLAUTERN
160;11;PIRMASENS
161;11;SUEDPFALZ
162;11;STUTTGART I
163;11;STUTTGART II
164;11;BOEBLINGEN
165;11;ESSLINGEN
166;11;NUERTINGEN
167;11;GOEPPINGEN
168;11;WAIBLINGEN
169;11;LUDWIGSBURG
170;11;NECKAR-ZABER
171;11;HEILBRONN
172;11;SCHWAEBISCH HALL
173;11;BACKNANG � SCHWAEBISCH GMUEND
174;11;AALEN � HEIDENHEIM
175;11;KARLSRUHE-STADT
176;11;KARLSRUHE-LAND
177;11;RASTATT
178;11;HEIDELBERG
179;11;MANNHEIM I
180;11;MANNHEIM II
181;11;ODENWALD � TAUBER
182;11;RHEIN-NECKAR
183;11;PFORZHEIM
184;11;CALW
185;11;FREIBURG
186;11;LOERRACH � MUELLHEIM
187;11;EMMENDINGEN � LAHR
188;11;OFFENBURG
189;11;ROTTWEIL � TUTTLINGEN
190;11;SCHWARZWALD-BAAR
191;11;KONSTANZ
192;11;WALDSHUT
193;11;REUTLINGEN
194;11;TUEBINGEN
195;11;ULM
196;11;BIBERACH
197;11;RAVENSBURG � BODENSEE
198;11;ZOLLERNALB � SIGMARINGEN
199;11;ALTOETTING
200;11;FREISING
201;11;FUERSTENFELDBRUCK
202;11;INGOLSTADT
203;11;MUENCHEN-MITTE
204;11;MUENCHEN-NORD
205;11;MUENCHEN-OST
206;11;MUENCHEN-SUED
207;11;MUENCHEN-WEST
208;11;MUENCHEN-LAND
209;11;ROSENHEIM
210;11;STARNBERG
211;11;TRAUNSTEIN
212;11;WEILHEIM
213;11;DEGGENDORF
214;11;LANDSHUT
215;11;PASSAU
216;11;ROTTAL-INN
217;11;STRAUBING
218;11;AMBERG
219;11;REGENSBURG
220;11;SCHWANDORF
221;11;WEIDEN
222;11;BAMBERG
223;11;BAYREUTH
224;11;COBURG
225;11;HOF
226;11;KULMBACH
227;11;ANSBACH
228;11;ERLANGEN
229;11;FUERTH
230;11;NUERNBERG-NORD
231;11;NUERNBERG-SUED
232;11;ROTH
233;11;ASCHAFFENBURG
234;11;BAD KISSINGEN
235;11;MAIN-SPESSART
236;11;SCHWEINFURT
237;11;WUERZBURG
238;11;AUGSBURG-STADT
239;11;AUGSBURG-LAND
240;11;DONAU-RIES
241;11;NEU-ULM
242;11;OBERALLGAEU
243;11;OSTALLGAEU
244;11;SAARBRUECKEN I
245;11;SAARBRUECKEN II
246;11;SAARLOUIS
247;11;SANKT WENDEL
248;11;HOMBURG
1;10;FLENSBURG - SCHLESWIG
2;10;NORDFRIESLAND - DITHMARSCHEN-NORD
3;10;STEINBURG - DITHMARSCHEN-SUED
4;10;RENDSBURG-ECKERNFOERDE
5;10;KIEL
6;10;PLOEN - NEUMUENSTER
7;10;PINNEBERG
8;10;SEGEBERG - STORMARN-NORD
9;10;OSTHOLSTEIN
10;10;HERZOGTUM LAUENBURG - STORMARN-SUED
11;10;LUEBECK
12;10;HAMBURG-MITTE
13;10;HAMBURG-ALTONA
14;10;HAMBURG-EIMSBUETTEL
15;10;HAMBURG-NORD
16;10;HAMBURG-WANDSBEK
17;10;HAMBURG-BERGEDORF
18;10;HAMBURG-HARBURG
19;10;AURICH - EMDEN
20;10;UNTEREMS
21;10;FRIESLAND - WILHELMSHAVEN
22;10;OLDENBURG - AMMERLAND
23;10;DELMENHORST - WESERMARSCH
24;10;CUXHAVEN
25;10;STADE
26;10;MITTELEMS
27;10;CLOPPENBURG - VECHTA
28;10;DIEPHOLZ
29;10;VERDEN
30;10;SOLTAU - ROTENBURG
31;10;LUENEBURG - LUECHOW-DANNENBERG
32;10;OSNABRUECK-LAND
33;10;OSNABRUECK
34;10;NIENBURG - SCHAUMBURG
35;10;HARBURG
36;10;STADT HANNOVER I
37;10;STADT HANNOVER II
38;10;HANNOVER-LAND I
39;10;CELLE - UELZEN
40;10;GIFHORN - PEINE
41;10;HAMELN - HOLZMINDEN
42;10;HANNOVER-LAND II
43;10;HILDESHEIM
44;10;SALZGITTER - WOLFENBUETTEL
45;10;BRAUNSCHWEIG
46;10;HELMSTEDT - WOLFSBURG
47;10;GOSLAR
48;10;NORTHEIM - OSTERODE
49;10;GOETTINGEN
50;10;BREMEN-OST
51;10;BREMEN-WEST
52;10;BREMERHAVEN - BREMEN-NORD
53;10;AACHEN
54;10;KREIS AACHEN
55;10;HEINSBERG
56;10;DUEREN
57;10;ERFTKREIS I
58;10;EUSKIRCHEN - ERFTKREIS II
59;10;KOELN I
60;10;KOELN II
61;10;KOELN III
62;10;KOELN IV
63;10;BONN
64;10;RHEIN-SIEG-KREIS I
65;10;RHEIN-SIEG-KREIS II
66;10;OBERBERGISCHER KREIS
67;10;RHEINISCH-BERGISCHER KREIS I
68;10;LEVERKUSEN - RHEINISCH-BERGISCHER KREIS II
69;10;WUPPERTAL I
70;10;WUPPERTAL II
71;10;SOLINGEN - REMSCHEID
72;10;METTMANN I
73;10;METTMANN II
74;10;DUESSELDORF I
75;10;DUESSELDORF II
76;10;NEUSS I
77;10;NEUSS II
78;10;MOENCHENGLADBACH
79;10;KREFELD
80;10;VIERSEN
81;10;KLEVE
82;10;WESEL I
83;10;WESEL II
84;10;DUISBURG I
85;10;DUISBURG II
